Belgique	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.6%	0.146
Mexique	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-43.1%	0.431
Lituanie	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.2%	0.112
Royaume-Uni	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.4%	0.144
République tchèque	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.8%	0.188
Costa Rica	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-41.0%	0.41
Irlande	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.5%	0.145
Pays-Bas	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.7%	0.117
Finlande	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-5.6%	0.056
Islande	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-6.5%	0.065
Danemark	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-8.8%	0.088
Suède	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-5.9%	0.059
Pologne	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.1%	0.161
Pologne	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.1%	0.161
Pologne	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.2%	0.162
République tchèque	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.2%	0.182
Suède	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-6.8%	0.068
Brésil	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-22.7%	0.227
Finlande	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-4.6%	0.046
Suisse	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.3%	0.143
Japon	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-26.3%	0.263
Japon	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-25.8%	0.258
Norvège	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-6.5%	0.065
Pologne	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.4%	0.144
Islande	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-8.2%	0.082
Russie	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-9.7%	0.097
Indonésie	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-32.6%	0.326
Belgique	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.1%	0.111
Portugal	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.1%	0.131
Colombie	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-23.6%	0.236
Pays-Bas	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.6%	0.136
Belgique	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.9%	0.109
France	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.8%	0.138
Espagne	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-22.5%	0.225
Estonie	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-9.5%	0.095
Italie	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-20.6%	0.206
Lituanie	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.1%	0.111
Mexique	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-35.7%	0.357
Nouvelle-Zélande	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.5%	0.155
Hongrie	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.9%	0.139
Pologne	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.2%	0.162
Irlande	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.1%	0.151
Nouvelle-Zélande	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.2%	0.142
Moyenne OCDE	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-20.7%	0.207
Belgique	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.9%	0.119
Espagne	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.0%	0.12
République tchèque	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.9%	0.179
République slovaque	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.1%	0.171
Finlande	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-7.1%	0.071
Japon	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-24.9%	0.249
Norvège	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-5.3%	0.053
Mexique	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-39.2%	0.392
Pologne	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.5%	0.155
Islande	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-7.6%	0.076
